Bigram/Trigram,LLR,OddsRatio,P-Value
"('Person', 'have')",24548.85559,46.12036975,0
"('Person', 'think')",2267.196214,1.450020236,0
"('Person', 'go')",1959.872282,1.550399808,0
"('Person', 'come')",1834.682283,1.761054852,0
"('Person', 'write')",1593.122358,6.223522,0
"('Person', 'see')",1567.032812,1.782854221,0
"('Person', 'tell')",1512.699364,2.447756134,0
"('Person', 'am')",1376.870232,1.577514316,2.11E-301
"('Person', 'be')",1131.096171,1.339519915,5.09E-248
"('Person', 'drive')",1071.708689,4.373259188,3.61E-235
"('Person', 'live')",942.9184651,2.643786074,4.20E-207
"('Person', 'be', 'Person')",[phone],1.[phone],8.56E-199
"('Person', 'tell', 'she')",[phone],2.[phone],1.65E-190
"('Person', 'tell', 'we')",838.1323404,inf,1.71E-184
"('Person', 'score')",801.3151255,inf,1.73E-176
"('Person', 'tell', 'story')",716.9505676,inf,3.80E-158
"('Person', 'tell', 'myself')",678.6073905,inf,8.28E-150
"('Person', 'use')",[phone],2.[phone],1.35E-138
"('Person', 'tell', 'Person')",604.238233,1.979565364,1.86E-133
"('Person', 'weep')",598.8641228,inf,1.82E-132
"('Person', 'imagine')",593.5432901,2.317605081,4.13E-131
"('Person', 'stand')",553.4086349,1.392488104,2.12E-122
"('Person', 'have', 'money')",514.5395127,inf,4.02E-114
"('Person', 'read', 'it')",514.5395127,inf,4.02E-114
"('Person', 'gather')",506.8748286,inf,1.87E-112
"('Person', 'believe')",492.8063238,1.777730337,3.41E-109
"('Person', 'smoke')",488.4805128,inf,1.88E-108
"('Person', 'have', 'sense')",486.9477144,inf,4.05E-108
"('Person', 'light', 'cigarette')",482.3493773,inf,4.06E-107
"('Person', 'marry')",477.7511291,inf,4.06E-106
"('Person', 'tell', 'he')",474.2504709,1.692921496,3.43E-105
"('Person', 'are')",463.2061228,1.591746549,8.83E-103
"('Person', 'lead')",450.1636029,inf,4.10E-100
"('Person', 'ask', 'she')",444.0890072,3.010619681,1.20E-98
"('Person', 'listen')",428.9223754,2.005918883,2.33E-95
"('Person', 'ask', 'Person')",425.1136268,2.010479836,1.63E-94
"('Person', 'sit')",409.0618475,1.303920556,5.34E-91
"('Person', 'know', 'nothing')",408.7893424,inf,4.14E-91
"('Person', 'remember')",404.092214,1.555422537,6.95E-90
"('Person', 'cross')",402.6606252,inf,8.94E-90
"('Person', 'suffer')",401.1284808,inf,1.93E-89
"('Person', 'wonder')",398.3727572,1.461829978,1.21E-88
"('Person', 'sign')",393.4679739,inf,8.96E-88
"('Person', 'ask', 'he')",384.5988719,2.205097064,9.90E-86
"('Person', 'die')",380.9896563,1.956537569,5.89E-85
"('Person', 'park')",376.6161759,inf,4.18E-84
"('Person', 'wear', 'dress')",362.8297798,inf,4.19E-81
"('Person', 'have', 'face')",362.8297798,inf,4.19E-81
"('Person', 'say', 'thing')",362.8297798,inf,4.19E-81
"('Person', 'teach')",362.8297798,inf,4.19E-81
"('Person', 'long')",359.7663227,inf,1.95E-80
"('Person', 'imagine', 'Person')",358.2346205,inf,4.20E-80
"('Person', 'exist')",356.7029359,inf,9.05E-80
"('Person', 'read')",349.3637341,2.502241743,4.65E-78
"('Person', 'report')",345.981653,inf,1.96E-77
"('Person', 'reckon')",345.981653,inf,1.96E-77
"('Person', 'know', 'anything')",339.8556194,inf,4.22E-76
"('Person', 'be', 'ashamed')",336.7927198,inf,1.96E-75
"('Person', 'wear', 'suit')",335.2613,inf,4.23E-75
"('Person', 'call', 'it')",332.1985209,inf,1.96E-74
"('Person', 'refer')",324.5419362,inf,9.13E-73
"('Person', 'put', 'finger')",318.4170545,inf,1.97E-71
"('Person', 'write', 'letter')",316.8858894,inf,4.25E-71
"('Person', 'talk')",312.9132901,1.505018771,4.55E-70
"('Person', 'turn', 'it')",309.2304062,inf,1.98E-69
"('Person', 'is', 'Person')",308.2475748,1.880931896,4.14E-69
"('Person', 'return')",305.9091533,1.805305836,1.31E-68
"('Person', 'squat')",303.106444,inf,4.26E-68
"('Person', 'say', 'that')",303.106444,inf,4.26E-68
"('Person', 'march')",301.5755144,inf,9.19E-68
"('Person', 'speak')",300.0960074,1.475234347,3.09E-67
"('Person', 'work')",298.4380862,1.72772676,6.77E-67
"('Person', 'have', 'Person')",297.4830974,1.521259729,9.98E-67
"('Person', 'have', 'memory')",295.4520466,inf,1.98E-66
"('Person', 'marry', 'Person')",295.4520466,inf,1.98E-66
"('Person', 'save')",293.9212437,inf,4.28E-66
"('Person', 'buy')",290.8597165,inf,1.99E-65
"('Person', 'be', 'people')",289.3289927,inf,4.28E-65
"('Person', 'take', 'arm')",287.7982959,inf,9.23E-65
"('Person', 'put', 'head')",287.7982959,inf,9.23E-65
"('Person', 'walk')",286.482544,1.31547796,2.67E-64
"('Person', 'picture')",286.2676263,inf,1.99E-64
"('Person', 'turn', 'light')",281.6757837,inf,1.99E-63
"('Person', 'visit')",281.6757837,inf,1.99E-63
"('Person', 'meet', 'he')",278.6146968,inf,9.25E-63
"('Person', 'swim')",278.6146968,inf,9.25E-63
"('Person', 'wear', 'shirt')",277.0841968,inf,1.99E-62
"('Person', 'know', 'she')",272.4928737,inf,2.00E-61
"('Person', 'appear')",271.0486187,1.984370961,5.54E-61
"('Person', 'arrange')",270.9624928,inf,4.30E-61
"('Person', 'see', 'that')",269.4321426,inf,9.27E-61
"('Person', 'keep', 'it')",267.9018234,inf,2.00E-60
"('Person', 'be', 'furious')",267.9018234,inf,2.00E-60
"('Person', 'read', 'book')",266.3715354,inf,4.31E-60
"('Person', 'tell', 'you')",266.1956766,1.800669872,6.45E-60
"('Person', 'hear', 'he')",263.311055,inf,2.00E-59
"('Person', 'recognize', 'Person')",261.7808632,inf,4.31E-59
"('Person', 'see', 'Person')",260.4599485,1.720274701,1.18E-58
"('Person', 'pass', 'Person')",260.2507041,inf,9.30E-59
"('Person', 'look', 'window')",257.1904859,inf,4.32E-58
"('Person', 'have', 'job')",257.1904859,inf,4.32E-58
"('Person', 'invite')",255.6604275,inf,9.31E-58
"('Person', 'study')",255.6604275,inf,9.31E-58
"('Person', 'call', 'she')",255.6604275,inf,9.31E-58
"('Person', 'vanish')",254.1304034,inf,2.01E-57
"('Person', 'retreat')",252.600414,inf,4.32E-57
"('Person', 'see', 'something')",251.0704598,inf,9.32E-57
"('Person', 'turn', 'back')",249.5405411,inf,2.01E-56
"('Person', 'find', 'she')",249.5405411,inf,2.01E-56
"('Person', 'be', 'full')",249.5405411,inf,2.01E-56
"('Person', 'venture')",246.4808122,inf,9.33E-56
"('Person', 'ride')",245.365268,3.804940142,1.83E-55
"('Person', 'stroll')",244.9510028,inf,2.01E-55
"('Person', 'sweat')",244.9510028,inf,2.01E-55
"('Person', 'make', 'effort')",243.4212307,inf,4.33E-55
"('Person', 'serve')",243.4212307,inf,4.33E-55
"('Person', 'thank', 'he')",243.4212307,inf,4.33E-55
"('Person', 'reflect')",241.8914964,inf,9.34E-55
"('Person', 'raise', 'glass')",241.8914964,inf,9.34E-55
"('Person', 'put', 'they')",240.3618004,inf,2.01E-54
"('Person', 'object')",240.3618004,inf,2.01E-54
"('Person', 'be', 'delighted')",240.3618004,inf,2.01E-54
"('Person', 'arrive')",238.5740839,1.866344059,7.07E-54
"('Person', 'ring')",237.302525,inf,9.35E-54
"('Person', 'call', 'Person')",237.2842289,2.493755036,1.44E-53
"('Person', 'hear')",236.8672667,1.339958777,1.70E-53
"('Person', 'escape')",234.2434084,inf,4.35E-53
"('Person', 'am', 'one')",234.2434084,inf,4.35E-53
"('Person', 'be', 'eager')",234.2434084,inf,4.35E-53
"('Person', 'have', 'life')",234.2434084,inf,4.35E-53
"('Person', 'want', 'she')",232.7139109,inf,9.37E-53
"('Person', 'invite', 'Person')",232.7139109,inf,9.37E-53
"('Person', 'be', 'frightened')",231.1844547,inf,2.02E-52
"('Person', 'understand', 'it')",231.1844547,inf,2.02E-52
"('Person', 'be', 'short')",231.1844547,inf,2.02E-52
"('Person', 'have', 'thought')",231.1844547,inf,2.02E-52
"('Person', 'wail')",229.6550403,inf,4.35E-52
"('Person', 'have', 'kind')",228.1256682,inf,9.38E-52
"('Person', 'know', 'thing')",228.1256682,inf,9.38E-52
"('Person', 'check', 'watch')",228.1256682,inf,9.38E-52
"('Person', 'say', 'this')",226.596339,inf,2.02E-51
"('Person', 'float')",226.596339,inf,2.02E-51
"('Person', 'play', 'game')",226.596339,inf,2.02E-51
"('Person', 'burn')",226.596339,inf,2.02E-51
"('Person', 'see', 'thing')",226.596339,inf,2.02E-51
"('Person', 'become', 'aware')",226.596339,inf,2.02E-51
"('Person', 'take', 'glass')",225.0670532,inf,4.36E-51
"('Person', 'lower', 'voice')",225.0670532,inf,4.36E-51
"('Person', 'keep', 'Person')",223.5378115,inf,9.39E-51
"('Person', 'watch', 'they')",223.5378115,inf,9.39E-51
"('Person', 'hit')",222.0086143,inf,2.02E-50
"('Person', 'pull', 'chair')",222.0086143,inf,2.02E-50
"('Person', 'play', 'Person')",222.0086143,inf,2.02E-50
"('Person', 'succeed')",220.4794625,inf,4.36E-50
"('Person', 'call')",219.6571913,1.345808903,9.42E-50
"('Person', 'have', 'interest')",218.9503564,inf,9.40E-50
"('Person', 'see', 'she')",218.3683152,2.945390957,1.46E-49
"('Person', 'open', 'window')",217.4212968,inf,2.03E-49
"('Person', 'flee')",217.4212968,inf,2.03E-49
"('Person', 'ask', 'they')",217.4212968,inf,2.03E-49
"('Person', 'describe')",215.8922843,inf,4.37E-49
"('Person', 'blow')",214.3633196,inf,9.41E-49
"('Person', 'be', 'amazed')",214.3633196,inf,9.41E-49
"('Person', 'have', 'dream')",214.3633196,inf,9.41E-49
"('Person', 'get', 'job')",212.8344032,inf,2.03E-48
"('Person', 'spring')",211.305536,inf,4.37E-48
"('Person', 'change', 'mind')",208.2479517,inf,2.03E-47
"('Person', 'persist')",208.2479517,inf,2.03E-47
"('Person', 'race')",208.2479517,inf,2.03E-47
"('Person', 'be', 'twenty')",206.719236,inf,4.38E-47
"('Person', 'mention', 'Person')",206.719236,inf,4.38E-47
"('Person', 'have', 'voice')",206.719236,inf,4.38E-47
"('Person', 'pick', 'phone')",[phone],inf,4.38E-47
"('Person', 'volunteer')",206.719236,inf,4.38E-47
"('Person', 'show', 'you')",205.1905722,inf,9.44E-47
"('Person', 'say', 'Person')",205.1905722,inf,9.44E-47
"('Person', 'have', 'word')",205.1905722,inf,9.44E-47
"('Person', 'appreciate')",205.1905722,inf,9.44E-47
"('Person', 'leave', 'she')",205.1905722,inf,9.44E-47
"('Person', 'be', 'fond')",203.6619612,inf,2.03E-46
"('Person', 'answer', 'question')",203.6619612,inf,2.03E-46
"('Person', 'tell', 'truth')",203.6619612,inf,2.03E-46
"('Person', 'buy', 'it')",202.1334037,inf,4.38E-46
"('Person', 'live', 'life')",202.1334037,inf,4.38E-46
"('Person', 'pour', 'glass')",202.1334037,inf,4.38E-46
"('Person', 'turn', 'page')",202.1334037,inf,4.38E-46
"('Person', 'read', 'Person')",202.1334037,inf,4.38E-46
"('Person', 'hear', 'footstep')",200.6049005,inf,9.45E-46
"('Person', 'open', 'drawer')",200.6049005,inf,9.45E-46
"('Person', 'be', 'name')",200.6049005,inf,9.45E-46
"('Person', 'have', 'conversation')",199.0764524,inf,2.04E-45
"('Person', 'make', 'gesture')",199.0764524,inf,2.04E-45
"('Person', 'behave')",199.0764524,inf,2.04E-45
"('Person', 'have', 'name')",199.0764524,inf,2.04E-45
"('Person', 'be', 'conscious')",199.0764524,inf,2.04E-45
"('Person', 'take', 'picture')",199.0764524,inf,2.04E-45
"('Person', 'be', 'handsome')",199.0764524,inf,2.04E-45
"('Person', 'raise', 'arm')",197.5480602,inf,4.39E-45
"('Person', 'speak', 'Person')",197.5480602,inf,4.39E-45
"('Person', 'quit')",197.5480602,inf,4.39E-45
"('Person', 'be', 'thin')",197.5480602,inf,4.39E-45
"('Person', 'cook')",197.5480602,inf,4.39E-45
"('Person', 'wait')",196.3987268,1.337333296,1.21E-44
"('Person', 'have', 'question')",196.0197248,inf,9.46E-45
"('Person', 'confide')",[phone],inf,9.46E-45
"('Person', 'put', 'phone')",[phone],inf,9.46E-45
"('Person', 'hand')",196.0197248,inf,9.46E-45
"('Person', 'see', 'it')",195.6402439,1.964272845,1.44E-44
"('Person', 'see', 'one')",194.4914471,inf,2.04E-44
"('Person', 'be', 'way')",194.4914471,inf,2.04E-44
"('Person', 'tell', 'they')",194.4641907,2.143291137,2.52E-44
"('Person', 'be', 'big')",192.9632278,inf,4.40E-44
"('Person', 'have', 'intention')",192.9632278,inf,4.40E-44
"('Person', 'wash')",191.435068,inf,9.47E-44
"('Person', 'resolve')",191.435068,inf,9.47E-44
"('Person', 'prove')",189.9069685,inf,2.04E-43
"('Person', 'marvel')",189.9069685,inf,2.04E-43
"('Person', 'have', 'answer')",189.9069685,inf,2.04E-43
"('Person', 'recognize', 'he')",189.9069685,inf,2.04E-43
"('Person', 'do', 'Person')",189.9069685,inf,2.04E-43
"('Person', 'see', 'he')",189.1305945,2.130026509,3.60E-43
"('Person', 'rummage')",188.3789304,inf,4.40E-43
"('Person', 'hire', 'Person')",188.3789304,inf,4.40E-43
"('Person', 'get', 'he')",188.3789304,inf,4.40E-43
"('Person', 'remember', 'it')",188.3789304,inf,4.40E-43
"('Person', 'leave', 'house')",186.8509545,inf,9.49E-43
"('Person', 'disagree')",186.8509545,inf,9.49E-43
"('Person', 'make', 'point')",186.8509545,inf,9.49E-43
"('Person', 'do', 'everything')",186.8509545,inf,9.49E-43
"('Person', 'shrink')",186.8509545,inf,9.49E-43
"('Person', 'think', 'it')",186.8509545,inf,9.49E-43
"('Person', 'be', 'calm')",186.8509545,inf,9.49E-43
"('Person', 'rise')",186.3504848,1.915450342,1.72E-42
"('Person', 'know', 'everything')",185.3230418,inf,2.04E-42
"('Person', 'text')",183.7951935,inf,4.41E-42
"('Person', 'advise')",183.7951935,inf,4.41E-42
"('Person', 'remind', 'she')",183.7951935,inf,4.41E-42
"('Person', 'bow', 'head')",183.7951935,inf,4.41E-42
"('Person', 'call', 'name')",182.2674105,inf,9.50E-42
"('Person', 'be', 'crazy')",182.2674105,inf,9.50E-42
"('Person', 'like', 'idea')",182.2674105,inf,9.50E-42
"('Person', 'whistle')",182.2674105,inf,9.50E-42
"('Person', 'be', 'younger')",182.2674105,inf,9.50E-42
"('Person', 'sip')",182.2674105,inf,9.50E-42
"('Person', 'skip')",182.2674105,inf,9.50E-42
"('Person', 'propose')",180.7396939,inf,2.05E-41
"('Person', 'help', 'she')",180.7396939,inf,2.05E-41
"('Person', 'like')",180.0089674,1.386587162,4.62E-41
"('Person', 'sleep')",179.6108157,1.601533063,4.89E-41
"('Person', 'tell', 'thing')",179.2120447,inf,4.41E-41
"('Person', 'join', 'Person')",179.2120447,inf,4.41E-41
"('Person', 'like', 'way')",179.2120447,inf,4.41E-41
"('Person', 'leave', 'they')",179.2120447,inf,4.41E-41
"('Person', 'hear', 'you')",179.2120447,inf,4.41E-41
"('Person', 'know', 'much')",179.2120447,inf,4.41E-41
"('Person', 'stoop')",179.2120447,inf,4.41E-41
"('Person', 'be', 'age')",179.2120447,inf,4.41E-41
"('Person', 'take', 'we')",179.2120447,inf,4.41E-41
"('Person', 'be', 'afraid')",179.0550161,1.942836791,6.60E-41
"('Person', 'be', 'family')",177.6844642,inf,9.51E-41
"('Person', 'flick')",177.6844642,inf,9.51E-41
"('Person', 'hear', 'they')",177.6844642,inf,9.51E-41
"('Person', 'tear')",177.6844642,inf,9.51E-41
"('Person', 'reappear')",177.6844642,inf,9.51E-41
"('Person', 'take', 'coat')",177.6844642,inf,9.51E-41
"('Person', 'have', 'room')",177.6844642,inf,9.51E-41
"('Person', 'wear', 'coat')",177.6844642,inf,9.51E-41
"('Person', 'take', 'drink')",177.6844642,inf,9.51E-41
"('Person', 'hold', 'finger')",176.1569535,inf,2.05E-40
"('Person', 'remind', 'Person')",176.1569535,inf,2.05E-40
"('Person', 'have', 'more')",176.1569535,inf,2.05E-40
"('Person', 'presume')",176.1569535,inf,2.05E-40
"('Person', 'face')",176.1569535,inf,2.05E-40
"('Person', 'be', 'enough')",174.6295136,inf,4.42E-40
"('Person', 'doubt', 'it')",174.6295136,inf,4.42E-40
"('Person', 'bring', 'he')",174.6295136,inf,4.42E-40
"('Person', 'be', 'same')",174.6295136,inf,4.42E-40
"('Person', 'pace')",174.6295136,inf,4.42E-40
"('Person', 'leave', 'message')",174.6295136,inf,4.42E-40
"('Person', 'smoke', 'cigarette')",173.102146,inf,9.52E-40
"('Person', 'vow')",173.102146,inf,9.52E-40
"('Person', 'visit', 'Person')",173.102146,inf,9.52E-40
"('Person', 'make', 'love')",173.102146,inf,9.52E-40
"('Person', 'strike')",173.102146,inf,9.52E-40
"('Person', 'take', 'hold')",173.102146,inf,9.52E-40
"('Person', 'assure', 'she')",173.102146,inf,9.52E-40
"('Person', 'see', 'this')",173.102146,inf,9.52E-40
"('Person', 'wipe', 'hand')",171.5748517,inf,2.05E-39
"('Person', 'have', 'family')",171.5748517,inf,2.05E-39
"('Person', 'show', 'Person')",170.0476321,inf,4.42E-39
"('Person', 'bring', 'she')",170.0476321,inf,4.42E-39
"('Person', 'be', 'pregnant')",170.0476321,inf,4.42E-39
"('Person', 'raise', 'voice')",170.0476321,inf,4.42E-39
"('Person', 'be', 'sort')",168.5204885,inf,9.53E-39
"('Person', 'miss', 'he')",168.5204885,inf,9.53E-39
"('Person', 'raise', 'eye')",168.5204885,inf,9.53E-39
"('Person', 'give', 'name')",166.9934222,inf,2.05E-38
"('Person', 'mean', 'Person')",166.9934222,inf,2.05E-38
"('Person', 'have', 'desire')",166.9934222,inf,2.05E-38
"('Person', 'carry', 'it')",166.9934222,inf,2.05E-38
"('Person', 'wear', 'hat')",166.9934222,inf,2.05E-38
"('Person', 'thank', 'she')",166.9934222,inf,2.05E-38
"('Person', 'acknowledge')",166.9934222,inf,2.05E-38
"('Person', 'put', 'he')",166.9934222,inf,2.05E-38
"('Person', 'do', 'work')",165.4664345,inf,4.43E-38
"('Person', 'write', 'it')",165.4664345,inf,4.43E-38
"('Person', 'take', 'note')",165.4664345,inf,4.43E-38
"('Person', 'unlock', 'door')",165.4664345,inf,4.43E-38
"('Person', 'lock', 'door')",165.4664345,inf,4.43E-38
"('Person', 'see', 'other')",165.4664345,inf,4.43E-38
"('Person', 'huddle')",165.4664345,inf,4.43E-38
"('Person', 'pass')",164.4795824,1.98399758,1.04E-37
"('Person', 'see', 'light')",163.939527,inf,9.55E-38
"('Person', 'pour')",163.939527,inf,9.55E-38
"('Person', 'bellow')",163.939527,inf,9.55E-38
"('Person', 'tell', 'anyone')",163.939527,inf,9.55E-38
"('Person', 'like', 'she')",163.939527,inf,9.55E-38
"('Person', 'tell', 'this')",163.939527,inf,9.55E-38
"('Person', 'do')",163.0847215,1.196492818,2.35E-37
"('Person', 'sense')",162.9264933,3.071167624,2.17E-37
"('Person', 'eat')",162.8474042,2.000505956,2.14E-37
"('Person', 'say', 'nothing')",162.3490073,2.443204325,3.03E-37
"('Person', 'keep')",160.9075033,1.329089953,6.48E-37
"('Person', 'travel')",155.0638913,2.807610687,9.62E-36
"('Person', 'shake', 'hand')",153.2889852,2.490923981,2.38E-35
"('Person', 'drink')",152.9980268,2.268033062,3.40E-35
"('Person', 'recall')",146.4795502,2.596825384,8.27E-34
"('Person', 'pray')",136.6690494,2.302377817,1.24E-31
"('Person', 'take', 'she')",134.8074873,2.865851012,2.70E-31
"('Person', 'emerge')",130.4324963,2.457066189,2.82E-30
"('Person', 'carry')",125.861909,2.743939349,3.06E-29
"('Person', 'bear')",124.648045,2.7758235,5.31E-29
"('Person', 'see', 'they')",123.5682252,2.547835873,9.95E-29
"('Person', 'suppose')",122.4536344,1.393725393,1.62E-28
"('Person', 'worry')",121.635138,1.8471978,2.60E-28
"('Person', 'understand')",115.2762482,1.327862592,6.15E-27
"('Person', 'claim')",110.7769951,2.110271169,5.12E-26
"('Person', 'pay')",108.3516134,2.135508959,1.75E-25
"('Person', 'become', 'Person')",102.1783035,1.956471064,4.08E-24
"('Person', 'put', 'hand')",99.39465601,1.451871579,1.88E-23
"('Person', 'put')",97.6422264,1.705412913,4.39E-23
"('Person', 'put', 'arm')",94.0695927,2.149133244,2.45E-22
"('Person', 'have', 'nothing')",92.84739635,2.038594461,5.19E-22
"('Person', 'gaze')",92.67268755,1.743649301,5.04E-22
"('Person', 'begin')",87.65136437,1.190754815,7.27E-21
"('Person', 'be', 'old')",87.29446269,1.774759399,7.80E-21
"('Person', 'be', 'young')",85.434826,1.943603703,2.21E-20
"('Person', 'mean')",84.88897861,1.192914157,3.06E-20
"('Person', 'play')",84.51549749,1.621636559,3.06E-20
"('Person', 'fear')",83.66338754,2.074699726,4.71E-20
"('Person', 'set')",80.95098712,1.848548968,2.16E-19
"('Person', 'discover')",80.38151449,2.004724391,3.03E-19
"('Person', 'grow')",76.49101594,1.461892021,2.06E-18
"('Person', 'am', 'Person')",75.87621712,1.44389728,2.90E-18
"('Person', 'remember', 'Person')",75.52290553,2.211084187,3.25E-18
"('Person', 'put', 'it')",74.86467163,1.874050495,4.61E-18
"('Person', 'learn')",74.07237242,1.396124328,6.88E-18
"('Person', 'run')",68.86209599,1.241023938,1.03E-16
"('Person', 'sing')",68.55516769,1.61205487,1.12E-16
"('Person', 'wear')",67.54664995,1.786501547,1.97E-16
"('Person', 'guess')",65.41782279,1.259625981,5.40E-16
"('Person', 'ask', 'question')",62.18909976,1.787290573,2.53E-15
"('Person', 'bring')",61.82952057,1.828935615,2.85E-15
"('Person', 'put', 'Person')",61.34071538,2.052504822,3.88E-15
"('Person', 'suspect')",59.82604896,1.607766837,9.19E-15
"('Person', 'peer')",59.72889226,1.629469044,9.13E-15
"('Person', 'hang')",57.91006324,1.494828557,2.38E-14
"('Person', 'lie')",56.60829698,1.283349448,4.87E-14
"('Person', 'creep')",55.34803632,2.096445187,8.00E-14
"('Person', 'switch')",55.34803632,2.096445187,8.00E-14
"('Person', 'send', 'Person')",52.83644907,2.034561369,2.96E-13
"('Person', 'pretend')",52.53644926,1.451410939,3.64E-13
"('Person', 'hear', 'it')",52.2946611,1.865902306,4.63E-13
"('Person', 'bring', 'Person')",51.26016126,1.858354479,7.24E-13
"('Person', 'assume')",50.71348402,1.391018113,9.53E-13
"('Person', 'take')",50.40981865,1.267392985,1.12E-12
"('Person', 'leave')",48.98329084,1.211632097,2.52E-12
"('Person', 'hear', 'voice')",48.62829636,1.638733489,2.79E-12
"('Person', 'send')",47.47174746,1.68888389,4.38E-12
"('Person', 'show')",45.66297862,1.401228018,1.36E-11
"('Person', 'fly')",45.29476715,1.600972913,1.39E-11
"('Person', 'remind')",44.29805844,1.989751692,2.20E-11
"('Person', 'be', 'pleased')",43.67932856,1.636417272,3.14E-11
"('Person', 'be', 'older')",40.71399257,1.821882082,1.68E-10
"('Person', 'say', 'something')",40.06219553,1.607595747,2.16E-10
"('Person', 'call', 'he')",39.43504869,1.851327413,2.71E-10
"('Person', 'do', 'it')",38.9464535,1.266568195,4.11E-10
"('Person', 'open', 'door')",38.77853288,1.302088902,4.62E-10
"('Person', 'be', 'kind')",38.43924644,1.702337361,4.82E-10
"('Person', 'disappear')",38.07832647,1.444746735,6.03E-10
"('Person', 'be', 'dead')",37.55986671,1.375568896,8.56E-10
"('Person', 'tell', 'herself')",37.54544455,1.654447145,8.77E-10
"('Person', 'wish')",37.54294359,1.184754788,8.65E-10
"('Person', 'be', 'sick')",36.58322559,1.700917074,1.32E-09
"('Person', 'remain')",36.22833016,1.658082145,1.42E-09
"('Person', 'know', 'Person')",34.95306108,1.34302783,3.01E-09
"('Person', 'take', 'Person')",34.94956125,1.331312343,3.12E-09
"('Person', 'see', 'face')",34.12051382,1.658554503,4.79E-09
"('Person', 'climb')",33.89280398,1.316109644,5.77E-09
"('Person', 'are', 'Person')",33.88536858,1.525464504,4.84E-09
"('Person', 'leave', 'Person')",33.47208599,1.561483692,7.01E-09
"('Person', 'leave', 'it')",32.89771883,1.749704744,8.64E-09
"('Person', 'use', 'it')",32.02411558,1.780841355,1.18E-08
"('Person', 'recognize')",31.63759926,1.743263436,1.76E-08
"('Person', 'leap')",31.18715469,1.75812489,2.06E-08
"('Person', 'dream')",30.88486072,1.416786555,2.60E-08
"('Person', 'bet')",30.79831899,1.428421312,2.49E-08
"('Person', 'have', 'choice')",30.13490375,1.589785616,3.78E-08
"('Person', 'have', 'it')",28.92146905,1.518108754,6.40E-08
"('Person', 'get', 'Person')",28.30320522,1.42259994,8.86E-08
"('Person', 'follow', 'she')",27.86239487,1.701499352,1.22E-07
"('Person', 'hear', 'Person')",27.80479159,1.409997908,1.20E-07
"('Person', 'make', 'mistake')",27.18244026,1.704125016,1.80E-07
"('Person', 'have', 'way')",26.71109223,1.586595033,2.10E-07
"('Person', 'take', 'he')",26.13589477,1.454490448,2.70E-07
"('Person', 'approach')",26.00696889,1.699466245,2.67E-07
"('Person', 'meet', 'Person')",25.99248327,1.340114207,2.96E-07
"('Person', 'hide')",25.72111354,1.552022412,3.73E-07
"('Person', 'be', 'hungry')",24.89858041,1.656449759,5.38E-07
"('Person', 'be', 'right')",24.7139365,1.225333422,6.29E-07
"('Person', 'find', 'Person')",23.97510976,1.331153339,8.55E-07
"('Person', 'prefer')",23.67060884,1.50939491,1.07E-06
"('Person', 'wave')",23.3917338,1.336830736,1.25E-06
"('Person', 'get')",23.03442076,1.071836419,1.54E-06
"('Person', 'bend')",22.54010619,1.327551538,1.93E-06
"('Person', 'belong')",22.35413666,1.506328279,2.19E-06
"('Person', 'be', 'interested')",22.27741912,1.418231277,2.02E-06
"('Person', 'knock')",22.2667996,1.32346831,2.17E-06
"('Person', 'stay')",22.08401764,1.143698072,2.46E-06
"('Person', 'crouch')",21.72408894,1.44417424,3.05E-06
"('Person', 'ask', 'you')",20.87377482,1.470431636,4.05E-06
"('Person', 'hurry')",20.53433972,1.323050767,5.24E-06
"('Person', 'know', 'he')",20.28749298,1.472583797,6.07E-06
"('Person', 'squint')",20.21502716,1.337626876,6.43E-06
"('Person', 'take', 'they')",20.08709887,1.569390669,7.29E-06
