Bigram/Trigram,LLR,OddsRatio,P-Value
"('Person', 'be', 'bit')",-59.81871766,0.45852251,8.24E-15
"('Person', 'panic')",-61.32665231,0.457171339,4.40E-15
"('Person', 'be', 'fine')",-61.882548,0.624178066,3.68E-15
"('Person', 'look')",-66.08556091,0.93924703,4.22E-16
"('Person', 'need', 'you')",-66.17050587,0.487360695,3.38E-16
"('Person', 'stretch')",-66.31342727,0.494747188,3.41E-16
"('Person', 'sob')",-66.41673452,0.513199617,3.74E-16
"('Person', 'be', 'surprised')",-66.70826723,0.696836336,2.94E-16
"('Person', 'force')",-68.4729028,0.576777609,1.09E-16
"('Person', 'have', 'time')",-68.7893192,0.703451141,1.00E-16
"('Person', 'want', 'you')",-69.41604816,0.474873082,6.16E-17
"('Person', 'deserve')",-69.47544084,0.449835058,7.68E-17
"('Person', 'take', 'time')",-71.72719692,0.546948766,2.37E-17
"('Person', 'sound')",-71.82828016,0.728947394,2.26E-17
"('Person', 'move')",-71.96307094,0.836414121,2.06E-17
"('Person', 'watch')",-72.4096774,0.826477361,1.67E-17
"('Person', 'be', 'okay')",-73.31933162,0.410542495,1.01E-17
"('Person', 'make', 'sound')",-75.97027309,0.543348215,2.61E-18
"('Person', 'shoot', 'look')",-76.20502466,0.413850186,1.89E-18
"('Person', 'pause')",-76.53413643,0.799596609,2.06E-18
"('Person', 'spin')",-78.22784532,0.483856452,9.43E-19
"('Person', 'wan')",-78.91488955,0.420708958,6.15E-19
"('Person', 'meet', 'eye')",-80.41165464,0.453880034,2.86E-19
"('Person', 'squeeze')",-80.84997774,0.484953546,1.95E-19
"('Person', 'correct')",-82.08571527,0.404032128,1.04E-19
"('Person', 'joke')",-82.37407364,0.540107559,1.03E-19
"('Person', 'order')",-83.69635381,0.529371241,5.27E-20
"('Person', 'attempt')",-84.13390737,0.491015323,4.16E-20
"('Person', 'take', 'step')",-84.39791456,0.656578752,3.52E-20
"('Person', 'stiffen')",-86.63559699,0.407947144,1.29E-20
"('Person', 'grimace')",-87.23252192,0.458148294,8.05E-21
"('Person', 'complain')",-88.55290997,0.613941893,4.87E-21
"('Person', 'offer')",-88.63195673,0.664271172,4.45E-21
"('Person', 'be', 'beautiful')",-88.73993644,0.514526797,3.72E-21
"('Person', 'fuck')",-89.52228095,0.424464611,2.72E-21
"('Person', 'rub')",-91.02219814,0.405116067,1.30E-21
"('Person', 'give', 'nod')",-91.13915898,0.387261865,1.24E-21
"('Person', 'push')",-91.25767876,0.658180248,1.25E-21
"('Person', 'yawn')",-93.13910365,0.461672636,4.21E-22
"('Person', 'break')",-93.28619089,0.626784056,4.09E-22
"('Person', 'stare')",-94.27595437,0.816784108,2.69E-22
"('Person', 'realise')",-95.80047862,0.595446502,1.10E-22
"('Person', 'exhale')",-97.99177366,0.452580003,3.51E-23
"('Person', 'stammer')",-100.8214922,0.389924096,9.86E-24
"('Person', 'bother')",-102.2198051,0.548642383,4.50E-24
"('Person', 'answer')",-104.8156584,0.766972037,1.26E-24
"('Person', 'notice')",-105.3489103,0.739451425,9.89E-25
"('Person', 'scream')",-105.8629001,0.656269895,7.21E-25
"('Person', 'curse')",-107.8904121,0.376552149,2.82E-25
"('Person', 'curl')",-110.5455345,0.362514422,6.38E-26
"('Person', 'reach', 'hand')",-112.8280506,0.418031753,1.91E-26
"('Person', 'figure')",-113.0121706,0.627083253,1.82E-26
"('Person', 'stumble')",-113.4485899,0.553340557,1.51E-26
"('Person', 'shake', 'head')",-116.3623425,0.820132124,3.66E-27
"('Person', 'agree')",-116.7887988,0.729163079,2.85E-27
"('Person', 'inquire')",-121.2585743,0.362719869,2.55E-28
"('Person', 'be', 'close')",-123.8302644,0.490368877,8.92E-29
"('Person', 'inhale')",-125.4050607,0.37436644,3.59E-29
"('Person', 'beg')",-128.8266665,0.501472714,7.31E-30
"('Person', 'grab', 'Person')",-128.8905153,0.331728429,6.36E-30
"('Person', 'slide')",-132.0845466,0.505372348,1.44E-30
"('Person', 'pull', 'hand')",-132.6033502,0.327673036,8.79E-31
"('Person', 'tug')",-135.3831452,0.439792413,2.26E-31
"('Person', 'relax')",-135.8535332,0.363581851,1.82E-31
"('Person', 'focus')",-136.2187933,0.419775502,1.41E-31
"('Person', 'settle')",-137.29337,0.559655754,8.84E-32
"('Person', 'let', 'go')",-137.8176617,0.36813088,8.00E-32
"('Person', 'lift', 'head')",-141.5495925,0.409218311,9.39E-33
"('Person', 'flinch')",-149.0337737,0.46184275,2.51E-34
"('Person', 'run', 'finger')",-149.1118469,0.392850185,2.75E-34
"('Person', 'be', 'sorry')",-149.6400163,0.512597552,1.76E-34
"('Person', 'interrupt')",-156.8216265,0.44848714,4.35E-36
"('Person', 'glance')",-158.6298467,0.706290057,2.12E-36
"('Person', 'jump')",-165.4869745,0.615854223,6.35E-38
"('Person', 'feel', 'hand')",-165.8803169,0.311142787,4.40E-38
"('Person', 'hate')",-168.2344167,0.558017864,1.84E-38
"('Person', 'collapse')",-168.3896502,0.360305536,1.31E-38
"('Person', 'nod', 'head')",-171.0828933,0.318397553,3.53E-39
"('Person', 'promise')",-171.929755,0.612289633,2.40E-39
"('Person', 'push', 'hand')",-173.0672795,0,1.97E-39
"('Person', 'run', 'tongue')",-173.0672795,0,1.97E-39
"('Person', 'take', 'advantage')",-173.0672795,0,1.97E-39
"('Person', 'shove', 'hand')",-173.0672795,0,1.97E-39
"('Person', 'blame', 'he')",-173.0672795,0,1.97E-39
"('Person', 'have', 'moment')",-173.0672795,0,1.97E-39
"('Person', 'give', 'squeeze')",-174.3074603,0,1.00E-39
"('Person', 'feel', 'warmth')",-174.3074603,0,1.00E-39
"('Person', 'greet', 'he')",-174.3074603,0,1.00E-39
"('Person', 'stop', 'he')",-174.3074603,0,1.00E-39
"('Person', 'roll')",-174.6959665,0.514118614,5.72E-40
"('Person', 'wriggle')",-175.5476888,0,5.12E-40
"('Person', 'ruffle', 'hair')",-175.5476888,0,5.12E-40
"('Person', 'pipe')",-175.5476888,0,5.12E-40
"('Person', 'wrinkle', 'nose')",-176.7879645,0,2.62E-40
"('Person', 'hate', 'you')",-176.7879645,0,2.62E-40
"('Person', 'be', 'gay')",-178.0282866,0,1.34E-40
"('Person', 'pull', 'face')",-178.0282866,0,1.34E-40
"('Person', 'be', 'easy')",-178.0282866,0,1.34E-40
"('Person', 'remain', 'silent')",-178.0282866,0,1.34E-40
"('Person', 'be', 'great')",-178.0282866,0,1.34E-40
"('Person', 'stalk')",-179.2686545,0,6.92E-41
"('Person', 'break', 'silence')",-179.2686545,0,6.92E-41
"('Person', 'accuse')",-179.2686545,0,6.92E-41
"('Person', 'push', 'finger')",-181.7495253,0,1.85E-41
"('Person', 'give', 'sigh')",-181.7495253,0,1.85E-41
"('Person', 'slam', 'door')",-181.7495253,0,1.85E-41
"('Person', 'press')",-181.8787511,0.451761449,1.66E-41
"('Person', 'spot')",-182.9900271,0,9.59E-42
"('Person', 'hurt', 'you')",-182.9900271,0,9.59E-42
"('Person', 'inform', 'he')",-182.9900271,0,9.59E-42
"('Person', 'be', 'honest')",-182.9900271,0,9.59E-42
"('Person', 'figure', 'it')",-182.9900271,0,9.59E-42
"('Person', 'be', 'comfortable')",-182.9900271,0,9.59E-42
"('Person', 'open', 'eye')",-183.2927662,0.550043035,7.64E-42
"('Person', 'grab', 'he')",-184.2305723,0,4.99E-42
"('Person', 'slip', 'finger')",-185.4711604,0,2.60E-42
"('Person', 'feel', 'heart')",-185.4711604,0,2.60E-42
"('Person', 'deserve', 'it')",-185.4711604,0,2.60E-42
"('Person', 'need', 'he')",-185.4711604,0,2.60E-42
"('Person', 'see', 'way')",-185.4711604,0,2.60E-42
"('Person', 'perk')",-186.7117908,0,1.36E-42
"('Person', 'debate')",-186.7117908,0,1.36E-42
"('Person', 'still')",-189.1931765,0,3.73E-43
"('Person', 'be', 'he')",-189.1931765,0,3.73E-43
"('Person', 'inform')",-190.4339306,0,1.96E-43
"('Person', 'be', 'taller')",-190.4339306,0,1.96E-43
"('Person', 'be', 'serious')",-190.4339306,0,1.96E-43
"('Person', 'lock', 'eye')",-191.674725,0,1.03E-43
"('Person', 'make', 'sure')",-191.674725,0,1.03E-43
"('Person', 'writhe')",-191.674725,0,1.03E-43
"('Person', 'have', 'crush')",-191.674725,0,1.03E-43
"('Person', 'catch', 'Person')",-192.915559,0,5.44E-44
"('Person', 'slur')",-192.915559,0,5.44E-44
"('Person', 'spread', 'leg')",-194.1564323,0,2.87E-44
"('Person', 'sneak')",-194.1564323,0,2.87E-44
"('Person', 'strip')",-194.1564323,0,2.87E-44
"('Person', 'gon')",-194.5365973,0.314720075,2.79E-44
"('Person', 'pull', 'shirt')",-195.3973443,0,1.52E-44
"('Person', 'peek')",-195.3973443,0,1.52E-44
"('Person', 'want', 'that')",-195.3973443,0,1.52E-44
"('Person', 'heave', 'sigh')",-195.3973443,0,1.52E-44
"('Person', 'remove', 'hand')",-196.6382945,0,8.05E-45
"('Person', 'plop')",-196.6382945,0,8.05E-45
"('Person', 'wink')",-197.1697723,0.393395528,7.26E-45
"('Person', 'look', 'he')",-197.8792825,0,4.27E-45
"('Person', 'chide')",-197.8792825,0,4.27E-45
"('Person', 'help', 'he')",-197.8792825,0,4.27E-45
"('Person', 'kiss', 'forehead')",-197.8792825,0,4.27E-45
"('Person', 'share', 'look')",-197.8792825,0,4.27E-45
"('Person', 'enjoy', 'it')",-199.1203078,0,2.26E-45
"('Person', 'give', 'kiss')",-199.1203078,0,2.26E-45
"('Person', 'lead', 'they')",-199.1203078,0,2.26E-45
"('Person', 'stroke')",-199.1203078,0,2.26E-45
"('Person', 'want', 'more')",-200.36137,0,1.20E-45
"('Person', 'fiddle')",-200.36137,0,1.20E-45
"('Person', 'have', 'arm')",-200.36137,0,1.20E-45
"('Person', 'ponder')",-200.36137,0,1.20E-45
"('Person', 'squirm')",-200.9797819,0.264415278,8.69E-46
"('Person', 'shiver')",-200.9811713,0.408869202,9.50E-46
"('Person', 'turn', 'eye')",-201.6024686,0,6.39E-46
"('Person', 'lower', 'head')",-204.0847733,0,1.81E-46
"('Person', 'let', 'he')",-204.0847733,0,1.81E-46
"('Person', 'throw', 'himself')",-204.0847733,0,1.81E-46
"('Person', 'breathe', 'sigh')",-205.3259786,0,9.65E-47
"('Person', 'relent')",-206.5672185,0,5.15E-47
"('Person', 'opt')",-206.5672185,0,5.15E-47
"('Person', 'wipe', 'tear')",-207.8084929,0,2.75E-47
"('Person', 'place', 'kiss')",-207.8084929,0,2.75E-47
"('Person', 'give', 'look')",-208.2980244,0.519933202,2.70E-47
"('Person', 'clutch')",-209.0498011,0,1.47E-47
"('Person', 'ramble')",-209.0498011,0,1.47E-47
"('Person', 'laugh', 'little')",-209.0498011,0,1.47E-47
"('Person', 'be', 'about')",-209.0498011,0,1.47E-47
"('Person', 'admit', 'it')",-209.0498011,0,1.47E-47
"('Person', 'take', 'moment')",-209.2819243,0.280209989,1.42E-47
"('Person', 'lunge')",-211.5325178,0,7.93E-48
"('Person', 'shove')",-211.5325178,0,7.93E-48
"('Person', 'be', 'half')",-211.5325178,0,7.93E-48
"('Person', 'hug', 'he')",-211.5325178,0,7.93E-48
"('Person', 'love')",-211.6934616,0.593937182,5.98E-48
"('Person', 'oblige')",-212.7739254,0,4.04E-48
"('Person', 'get', 'chance')",-212.7739254,0,4.04E-48
"('Person', 'ignore', 'it')",-212.7739254,0,4.04E-48
"('Person', 'trip')",-215.2568376,0,1.05E-48
"('Person', 'screech')",-215.2568376,0,1.05E-48
"('Person', 'spend', 'rest')",-216.4983413,0,5.41E-49
"('Person', 'cut', 'he')",-216.4983413,0,5.41E-49
"('Person', 'be', 'human')",-217.7398764,0,2.78E-49
"('Person', 'storm')",-218.9814425,0,1.44E-49
"('Person', 'bring', 'himself')",-218.9814425,0,1.44E-49
"('Person', 'rock')",-218.9814425,0,1.44E-49
"('Person', 'hurt')",-218.9814425,0,1.44E-49
"('Person', 'drop', 'head')",-218.9814425,0,1.44E-49
"('Person', 'blurt')",-220.2110615,0.326169233,6.05E-50
"('Person', 'feel', 'breath')",-220.2230391,0,7.44E-50
"('Person', 'press', 'finger')",-220.2230391,0,7.44E-50
"('Person', 'pull', 'she')",-220.2230391,0,7.44E-50
"('Person', 'skate')",-220.2230391,0,7.44E-50
"('Person', 'grunt')",-220.2360051,0.327655152,7.48E-50
"('Person', 'grab', 'wrist')",-221.4646661,0,3.86E-50
"('Person', 'have', 'fun')",-221.4646661,0,3.86E-50
"('Person', 'offer', 'smile')",-222.706323,0,2.01E-50
"('Person', 'arch')",-222.706323,0,2.01E-50
"('Person', 'roll', 'hip')",-223.9480096,0,1.05E-50
"('Person', 'use', 'hand')",-223.9480096,0,1.05E-50
"('Person', 'stop', 'himself')",-223.9480096,0,1.05E-50
"('Person', 'tighten', 'grip')",-225.1897255,0,5.47E-51
"('Person', 'make', 'move')",-225.1897255,0,5.47E-51
"('Person', 'need')",-227.5458523,0.737895402,2.03E-51
"('Person', 'flash', 'smile')",-227.6732439,0,1.50E-51
"('Person', 'be', 'mess')",-227.6732439,0,1.50E-51
"('Person', 'want', 'nothing')",-228.9150459,0,7.89E-52
"('Person', 'meet', 'gaze')",-230.1568759,0,4.15E-52
"('Person', 'snuggle')",-230.1568759,0,4.15E-52
"('Person', 'clench')",-230.1568759,0,4.15E-52
"('Person', 'hate', 'he')",-230.1568759,0,4.15E-52
"('Person', 'let', 'Person')",-230.1568759,0,4.15E-52
"('Person', 'chime')",-230.1568759,0,4.15E-52
"('Person', 'swear')",-231.2491132,0.520984342,3.22E-52
"('Person', 'shove', 'Person')",-231.3987338,0,2.19E-52
"('Person', 'place', 'hand')",-231.6551772,0.373860631,2.69E-52
"('Person', 'drag', 'Person')",-232.6406191,0,1.16E-52
"('Person', 'keep', 'hand')",-232.6406191,0,1.16E-52
"('Person', 'resist', 'urge')",-233.8825317,0,6.12E-53
"('Person', 'melt')",-235.1244712,0,3.24E-53
"('Person', 'have', 'smile')",-235.1244712,0,3.24E-53
"('Person', 'kiss', 'you')",-235.1244712,0,3.24E-53
"('Person', 'cackle')",-235.1244712,0,3.24E-53
"('Person', 'slam')",-236.3664374,0,1.72E-53
"('Person', 'deadpan')",-236.3664374,0,1.72E-53
"('Person', 'take', 'that')",-236.3664374,0,1.72E-53
"('Person', 'remind', 'himself')",-240.0924931,0,2.57E-54
"('Person', 'ask', 'voice')",-240.0924931,0,2.57E-54
"('Person', 'be', 'bad')",-240.0924931,0,2.57E-54
"('Person', 'nuzzle')",-241.3345632,0,1.37E-54
"('Person', 'reason')",-241.3345632,0,1.37E-54
"('Person', 'contemplate')",-242.5766586,0,7.29E-55
"('Person', 'rasp')",-243.8187791,0,3.89E-55
"('Person', 'whirl')",-243.8187791,0,3.89E-55
"('Person', 'sniffle')",-246.3030944,0,1.11E-55
"('Person', 'take', 'opportunity')",-246.3030944,0,1.11E-55
"('Person', 'want', 'this')",-246.3030944,0,1.11E-55
"('Person', 'slide', 'finger')",-246.3030944,0,1.11E-55
"('Person', 'be', 'gorgeous')",-248.7875071,0,3.15E-56
"('Person', 'demand')",-249.4183491,0.469452447,2.89E-56
"('Person', 'hug', 'Person')",-250.0297494,0,3.21E-56
"('Person', 'flirt')",-250.0297494,0,3.21E-56
"('Person', 'decide')",-250.5901662,0.694359685,1.82E-56
"('Person', 'get', 'you')",-251.2720153,0,1.63E-56
"('Person', 'end')",-252.7405415,0.47140916,5.12E-57
"('Person', 'date')",-253.7566171,0,4.26E-57
"('Person', 'splutter')",-253.7566171,0,4.26E-57
"('Person', 'have', 'clue')",-253.7566171,0,4.26E-57
"('Person', 'push', 'Person')",-254.2288256,0.263262776,2.34E-57
"('Person', 'rub', 'back')",-254.9989526,0,2.19E-57
"('Person', 'like', 'you')",-257.4836916,0,5.81E-58
"('Person', 'be', 'content')",-257.4836916,0,5.81E-58
"('Person', 'throw', 'hand')",-258.7260946,0,3.00E-58
"('Person', 'give', 'grin')",-258.7260946,0,3.00E-58
"('Person', 'blink', 'time')",-259.9685198,0,1.56E-58
"('Person', 'kiss', 'cheek')",-259.9685198,0,1.56E-58
"('Person', 'rest', 'hand')",-259.9685198,0,1.56E-58
"('Person', 'rub', 'hand')",-259.9685198,0,1.56E-58
"('Person', 'close', 'eye')",-260.7011905,0.597703941,1.16E-58
"('Person', 'throw', 'arm')",-261.2109669,0,8.10E-59
"('Person', 'obey')",-263.695926,0,2.21E-59
"('Person', 'nip')",-263.695926,0,2.21E-59
"('Person', 'smile', 'little')",-264.9384376,0,1.15E-59
"('Person', 'flush')",-268.1165233,0.231065222,2.24E-60
"('Person', 'love', 'you')",-268.2579526,0.441041996,2.38E-60
"('Person', 'grit', 'tooth')",-268.6660984,0,1.68E-60
"('Person', 'make', 'way')",-269.4756606,0.457075881,1.46E-60
"('Person', 'be', 'type')",-269.9086933,0,8.83E-61
"('Person', 'cross', 'arm')",-273.8594705,0.276273294,1.17E-61
"('Person', 'startle')",-274.8792746,0,6.92E-62
"('Person', 'calm')",-276.1219695,0,3.67E-62
"('Person', 'shrug', 'shoulder')",-277.3646838,0,1.95E-62
"('Person', 'wince')",-280.9991767,0.352779312,3.45E-63
"('Person', 'bounce')",-281.092942,0,2.94E-63
"('Person', 'press', 'hand')",-281.092942,0,2.94E-63
"('Person', 'be', 'perfect')",-282.3357325,0,1.57E-63
"('Person', 'pull', 'finger')",-282.3357325,0,1.57E-63
"('Person', 'deny')",-283.5785417,0,8.35E-64
"('Person', 'instruct')",-283.5785417,0,8.35E-64
"('Person', 'scold')",-284.8213694,0,4.46E-64
"('Person', 'pull', 'himself')",-284.8213694,0,4.46E-64
"('Person', 'thrust')",-287.3070795,0,1.27E-64
"('Person', 'be', 'hot')",-292.2787147,0,1.73E-65
"('Person', 'be', 'thankful')",-292.2787147,0,1.73E-65
"('Person', 'feel', 'eye')",-294.7646373,0,4.57E-66
"('Person', 'interject')",-294.7646373,0,4.57E-66
"('Person', 'clarify')",-296.0076244,0,2.36E-66
"('Person', 'hold', 'he')",-296.0076244,0,2.36E-66
"('Person', 'finish')",-297.0881845,0.463419739,1.37E-66
"('Person', 'wrap', 'hand')",-297.2506285,0,1.22E-66
"('Person', 'fidget')",-297.2506285,0,1.22E-66
"('Person', 'slip', 'hand')",-298.4936495,0,6.31E-67
"('Person', 'stick', 'tongue')",-299.7366871,0,3.28E-67
"('Person', 'turn', 'head')",-300.5973639,0.392499977,2.19E-67
"('Person', 'drop', 'hand')",-302.2228121,0,8.92E-68
"('Person', 'grab', 'hand')",-303.0261752,0.221390791,5.21E-68
"('Person', 'chirp')",-303.465899,0,4.67E-68
"('Person', 'be', 'warm')",-307.1952566,0,6.77E-69
"('Person', 'cock')",-308.4384075,0,3.57E-69
"('Person', 'be', 'confused')",-309.6815741,0,1.88E-69
"('Person', 'huff', 'laugh')",-310.9247563,0,9.96E-70
"('Person', 'cheer')",-312.1679539,0,5.27E-70
"('Person', 'shudder')",-313.2278535,0.312421457,4.01E-70
"('Person', 'continue')",-313.9951246,0.645884375,2.50E-70
"('Person', 'purse', 'lip')",-315.897638,0,7.87E-71
"('Person', 'feel')",-317.5141787,0.811376241,4.96E-71
"('Person', 'clear', 'throat')",-317.7441303,0.43840457,4.14E-71
"('Person', 'rest', 'head')",-320.870759,0,6.31E-72
"('Person', 'feel', 'heat')",-324.6007525,0,9.58E-73
"('Person', 'furrow', 'brow')",-327.0874859,0,5.34E-73
"('Person', 'kiss', 'Person')",-331.0751054,0.223283693,4.61E-74
"('Person', 'sputter')",-332.0611195,0,3.62E-74
"('Person', 'try', 'best')",-332.0611195,0,3.62E-74
"('Person', 'beam')",-335.1931081,0.258850775,6.15E-75
"('Person', 'quip')",-335.7914874,0,4.95E-75
"('Person', 'grind')",-339.5219747,0,6.93E-76
"('Person', 'be', 'cute')",-343.2525788,0,9.91E-77
"('Person', 'croak')",-343.2525788,0,9.91E-77
"('Person', 'prompt')",-344.4961391,0,5.21E-77
"('Person', 'move', 'hand')",-346.311496,0.217861014,2.43E-77
"('Person', 'reach')",-350.9557013,0.668588449,2.26E-78
"('Person', 'tense')",-355.6887386,0,1.69E-79
"('Person', 'squeal')",-358.1761154,0,4.78E-80
"('Person', 'squeak')",-365.6385238,0,1.10E-81
"('Person', 'duck', 'head')",-369.3698805,0,2.88E-82
"('Person', 'jerk')",-378.0767613,0,2.82E-84
"('Person', 'muse')",-379.469412,0.212296284,1.28E-84
"('Person', 'be', 'panting')",-380.5645372,0,7.67E-85
"('Person', 'comply')",-385.5402128,0,5.84E-86
"('Person', 'counter')",-388.0281116,0,1.63E-86
"('Person', 'command')",-389.272076,0,8.61E-87
"('Person', 'flop')",-389.272076,0,8.61E-87
"('Person', 'waste', 'time')",-390.5160503,0,4.56E-87
"('Person', 'push', 'he')",-391.7600345,0,2.42E-87
"('Person', 'break', 'kiss')",-391.7600345,0,2.42E-87
"('Person', 'scoot')",-393.0040285,0,1.28E-87
"('Person', 'cringe')",-397.9801012,0,1.03E-88
"('Person', 'let', 'laugh')",-[phone],0,4.44E-90
"('Person', 'pull', 'phone')",-[phone],0,4.25E-92
"('Person', 'bite')",-418.6606745,0.220512049,3.39E-93
"('Person', 'throw', 'head')",-421.6184615,0,8.55E-94
"('Person', 'kiss', 'he')",-424.212748,0.222584685,2.61E-94
"('Person', 'narrow', 'eye')",-426.8088326,0.199490261,7.29E-95
"('Person', 'make', 'noise')",-429.1405119,0.256865525,1.88E-95
"('Person', 'give', 'smile')",-437.7747837,0.316475619,3.14E-97
"('Person', 'yell')",-439.5786318,0.492703218,1.37E-97
"('Person', 'be', 'hard')",-440.2825073,0,6.28E-98
"('Person', 'bury', 'face')",-451.4817859,0,3.36E-100
"('Person', 'taste')",-453.970597,0,8.98E-101
"('Person', 'raise', 'brow')",-455.2150136,0,4.67E-101
"('Person', 'push', 'himself')",-457.7038687,0,1.27E-101
"('Person', 'run', 'hand')",-461.5311591,0.285465004,1.75E-102
"('Person', 'yelp')",-493.7953629,0,1.90E-109
"('Person', 'help')",-493.8049418,0.548786149,1.78E-109
"('Person', 'snarl')",-503.7525908,0,1.08E-111
"('Person', 'coo')",-519.9338956,0,2.91E-115
"('Person', 'snicker')",-521.1786514,0,1.56E-115
"('Person', 'suck')",-528.2062149,0.208630115,6.06E-117
"('Person', 'choke')",-528.7724322,0.17361698,4.00E-117
"('Person', 'comment')",-529.2727867,0.189750796,3.58E-117
"('Person', 'freeze')",-530.0053692,0.265079972,1.93E-117
"('Person', 'scowl')",-538.1621415,0.205191455,4.08E-119
"('Person', 'kiss')",-541.9674397,0.318880177,6.53E-120
"('Person', 'open', 'mouth')",-545.4812774,0.301817535,8.49E-121
"('Person', 'drawl')",-549.8095261,0,9.66E-122
"('Person', 'press', 'lip')",-553.5441902,0,1.45E-122
"('Person', 'lick')",-558.5238117,0,1.17E-123
"('Person', 'sneer')",-564.7484482,0,8.80E-125
"('Person', 'stutter')",-569.7282434,0,6.14E-126
"('Person', 'gape')",-575.9530927,0,2.34E-127
"('Person', 'greet')",-577.1980764,0,1.22E-127
"('Person', 'let')",-577.9440067,0.611236929,9.50E-128
"('Person', 'shift')",-579.5832737,0.301604332,3.74E-128
"('Person', 'pull', 'Person')",-598.0060106,0.203819772,3.00E-132
"('Person', 'press', 'kiss')",-599.6085463,0,1.35E-132
"('Person', 'pull', 'he')",-599.6085463,0,1.35E-132
"('Person', 'let', 'breath')",-627.0009775,0,1.58E-138
"('Person', 'swallow')",-629.1383107,0.295117026,7.46E-139
"('Person', 'bring', 'hand')",-641.9431066,0,1.50E-141
"('Person', 'tilt', 'head')",-655.2974687,0.199417929,1.14E-144
"('Person', 'admit')",-656.698628,0.385857427,7.05E-145
"('Person', 'slide', 'hand')",-671.8289425,0,2.72E-148
"('Person', 'gulp')",-730.3608816,0,6.48E-161
"('Person', 'start')",-744.2037498,0.619790067,6.98E-164
"('Person', 'take', 'breath')",-747.7325055,0.394471809,1.00E-164
"('Person', 'let', 'sigh')",-760.2520497,0,2.75E-167
"('Person', 'respond')",-760.715449,0.344968786,1.41E-167
"('Person', 'trail')",-776.4437458,0,5.46E-171
"('Person', 'retort')",-802.600465,0,1.53E-176
"('Person', 'giggle')",-812.7929493,0.211107391,6.49E-179
"('Person', 'shrug')",-814.3056967,0.521896389,3.80E-179
"('Person', 'wrap', 'arm')",-821.7449442,0.147138664,9.78E-181
"('Person', 'pant')",-823.7757267,0,2.57E-181
"('Person', 'grumble')",-856.1198548,0.112446414,2.85E-188
"('Person', 'purr')",-883.5681371,0,3.54E-194
"('Person', 'laugh')",-891.141977,0.632567964,7.47E-196
"('Person', 'lean')",-900.8771581,0.557787968,5.49E-198
"('Person', 'pout')",-901.0084764,0,4.21E-198
"('Person', 'glare')",-942.2536889,0.221457759,4.86E-207
"('Person', 'manage')",-987.4065103,0.391590548,8.81E-217
"('Person', 'be', 'sure')",-998.4754705,0.49479491,3.38E-219
"('Person', 'exclaim')",-1024.277948,0.215595578,8.72E-225
"('Person', 'whimper')",-1031.82202,0,1.45E-226
"('Person', 'snap')",-1043.921597,0.253096572,3.58E-229
"('Person', 'hiss')",-1125.817321,0.177556172,6.09E-247
"('Person', 'scoff')",-1143.444413,0.102349176,8.30E-251
"('Person', 'question')",-1161.405695,0,1.35E-254
"('Person', 'breathe')",-1204.45009,0.307147327,4.94E-264
"('Person', 'pull')",-1210.496986,0.402292569,2.63E-265
"('Person', 'blush')",-1247.052767,0.175208066,3.85E-273
"('Person', 'raise', 'eyebrow')",-1261.15389,0.214777286,2.14E-276
"('Person', 'murmur')",-1333.851392,0.232441149,4.71E-292
"('Person', 'lick', 'lip')",-1383.221002,0,6.25E-303
"('Person', 'bite', 'lip')",-1451.84899,0.114304839,7.61175e-318
"('Person', 'whisper')",-1672.408975,0.429743545,0
"('Person', 'blink')",-1714.085256,0.251247878,0
"('Person', 'frown')",-1731.321756,0.261935011,0
"('Person', 'mumble')",-1774.761116,0.150236497,0
"('Person', 'nod')",-1807.010417,0.557762127,0
"('Person', 'tease')",-1868.05747,0,0
"('Person', 'snort')",-1904.806562,0.153321393,0
"('Person', 'ask')",-1969.208452,0.69203101,0
"('Person', 'gasp')",-2016.794401,0.150894368,0
"('Person', 'hum')",-2032.260324,0.058025762,0
"('Person', 'state')",-2121.100481,0,0
"('Person', 'whine')",-2142.292003,0,0
"('Person', 'mutter')",-2162.273389,0.185560355,0
"('Person', 'growl')",-2165.525322,0.06558169,0
"('Person', 'huff')",-2487.602372,0,0
"('Person', 'grin')",-2534.294867,0.199096838,0
"('Person', 'reply')",-2704.484848,0.3362089,0
"('Person', 'chuckle')",-3097.515335,0.140224603,0
"('Person', 'moan')",-3362.30999,0.058645623,0
"('Person', 'groan')",-4185.107204,0.075011912,0
"('Person', 'roll', 'eye')",-4212.302046,0.088743753,0
"('Person', 'smirk')",-4265.211789,0.040855392,0
"('Person', 'smile')",-4320.175085,0.422978611,0
"('Person', 'sigh')",-6294.631305,0.211471081,0
"('Person', 'have')",-22377.94458,0.024731596,0